video_id,title,playlist_name,dict_sentiment,sentimentr_score,ollama_score,finbert_score,disagreement_strength
sBukjkdS-j0,Bloomberg Surveillance 04/07/2025,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.705263157894737,0.012598136235209,-0.7,0.734353393316269,2.3820043586797977
PlRrJLM-P-A,Stocks on Edge | Bloomberg Surveillance 04/09/2025,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.626373626373626,0.00903672644645941,-0.7,0.739675261080265,2.3204498114345427
_leuLHO4q0c,The Inflation Issue | Bloomberg Surveillance 02/09/2023,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.458015267175573,0.072023680720271,-0.7,0.808936238288879,2.3152998222091794
MloV9aZnc_Q,Bloomberg Surveillance 04/14/2025,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.484777517564403,0.0243764787719013,-0.7,0.796680755913258,2.304109867216668
GCCEBhDiLIM,'Bloomberg Surveillance Simulcast' Full Show 8/15/2022,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.536534446764092,0.0391389047529092,-0.7,0.768909528851509,2.3019321137861466
SUdaj66RlC4,ECB Cuts Rates | Bloomberg Surveillance 9/8/2022,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.604790419161677,0.0525183335208187,-0.7,0.726059183478355,2.294747532761062
-a8wL-NPi1k,Will AI Euphoria Lift Stocks? | Bloomberg Surveillance 06/08/23,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.565,0.0322098173521808,-0.7,0.75066751241684,2.2940389004934376
lbKfn2rTVSA,Bloomberg Surveillance 02/28/2025,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.5,0.0127434966721233,-0.7,0.781600959599018,2.289037659553944
8UO7mYRu0rg,Bloomberg Surveillance 03/10/2025,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.555066079295154,0.00602986585200314,-0.7,0.753443703055382,2.2842146495038342
eTKppX8gGtk,Trump Tariffs | Bloomberg Surveillance 04/03/2025,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.643652561247216,0.020646338424486,-0.7,0.693907737731934,2.2691686701422675
TL0MD5IBxks,Hong Kong Stocks Extend World-Beating Rally | Bloomberg: The China Show 5/3/2024,Bloomberg The China Show,-0.0981818181818182,0.123899358850068,0.7,-0.876296378672123,2.2602810154537623
tJN1qqnqCqc,Earnings Week | Bloomberg Surveillance 10/10/2022,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.675675675675676,0.0384229588191812,-0.4,0.810080785304308,2.246190597043945
-Abm7ocqp8c,The Fed Decides Special | Powell Holds Rates Steady | 03/19/2025,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.714932126696833,0.00931206113017448,0.2,0.86034270748496,2.2449473903999846
gF0juzfnIho,"Record Volatility Surge | Bloomberg Surveillance | August 5, 2024",Bloomberg Surveillance Radio with Tom Keene and Paul Sweeney,-0.58102766798419,0.0803036880103955,-0.5,0.818509854376316,2.241160162139727
DtvTX5cOT5k,Fed Minutes Preview | Bloomberg Surveillance 8/17/2022,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.427083333333333,0.0599420780962869,-0.7,0.774999104440212,2.2407856471806427
lt7c_9QWSIg,Inflation Easing? | Bloomberg Surveillance 03/02/2023,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.523613963039014,0.0576044137326675,-0.7,0.720881432294846,2.2249720268442243
XorCJXL_fPE,Finding a Soft Landing | Bloomberg Surveillance 06/23/23,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.583783783783784,0.0177618574585607,-0.5,0.809566050767899,2.218173822150333
Hk8N_XkRjW4,"Stagflation Fears | Bloomberg Surveillance | March 10, 2025",Bloomberg Surveillance Radio with Tom Keene and Paul Sweeney,-0.48586118251928,0.133634991168823,-0.5,0.84106095507741,2.2011558455267917
POlwNJNFinA,"Welcome to the Trade War | Bloomberg Surveillance | March 4, 2025",Bloomberg Surveillance Radio with Tom Keene and Paul Sweeney,-0.653944020356234,0.12730864529581,-0.4,0.776050388813019,2.191287766937774
P6PVzDN7Gws,How China Plans to Counter US Tariff Impact | Bloomberg: The China Show 4/7/2025,Bloomberg The China Show,-0.613793103448276,0.0704936232178102,-0.7,0.645228207111359,2.1896195578909152
RBhbW85hIiA,"Fighting a Selloff | Bloomberg Surveillance | September 4, 2024",Bloomberg Surveillance Radio with Tom Keene and Paul Sweeney,-0.501103752759382,0.197123203290192,-0.4,0.868681866675615,2.1888710175097756
hB7NRZKPcD0,Arm IPO | Bloomberg Surveillance 09/14/2023,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.534526854219949,0.00315783488900697,-0.5,0.820378847420216,2.188717587937972
NKkUjo2DkDg,Bloomberg Surveillance 03/13/2025,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.706498951781971,0.0201989358563257,-0.5,0.704881757497787,2.1803359126932644
uSevc1k3ZIg,Fed Day | Bloomberg Surveillance 06/14/23,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.534117647058823,0.0234160740255674,0.7,0.815028175711632,2.179846709669634
9G0lDeynjLw,Trade Deal? | Bloomberg Surveillance 03/05/2025,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.472295514511873,0.0345443359238186,-0.7,0.718137733638287,2.1780351768067794
OIkIqj9TNpk,"Trump Vents Anger With Putin, Marine Le Pen Found Guilty | The Opening Trade 03/31",The Opening Trade,-0.577358490566038,0.0234624964753027,-0.7,0.668466210365295,2.1772077363921727
vxMcOTdZEcg,Brink of Invasion? | Bloomberg Surveillance 10/16/2023,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.571030640668524,0.0295565263060806,-0.5,0.787128575146198,2.1728764910242555
sgmHQZMu1x4,Inflation Outlook | Bloomberg Surveillance  03/27/2023,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.510112359550562,0.0131990405755744,-0.7,0.700863264501095,2.1726313404989823
7JgHQ6nc548,Fed Day | Bloomberg Surveillance 05/03/23,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.535353535353535,0.0121979045329461,-0.7,0.683179333806038,2.163878553427432
q-DDoAuOzUQ,Payrolls Up | Bloomberg Surveillance 12/05/2022,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.49438202247191,0.0590332009691464,-0.7,0.693560354411602,2.1634511371953256
xfyj-8nDhxE,'Bloomberg Surveillance Special: Banking Breakdown' (03/19/23),"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.664576802507837,0.133568289972671,0.2,0.860649853944778,2.1634148913053073
bdBJ-bM1BNg,Truss on the Brink | Bloomberg Surveillance 10/20/2022,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.553530751708428,0.0421590906689225,-0.5,0.787125088274479,2.158858916423043
eUE9grOBjIM,"FOMC Meeting and Microsoft Preview | Bloomberg Surveillance | July 30, 2024",Bloomberg Surveillance Radio with Tom Keene and Paul Sweeney,-0.648780487804878,0.19169477635442,0.2,0.867968928068876,2.1519651415805265
uu1eVCXT9ws,CPI Comes in Hot | Bloomberg Surveillance 02/13/2024,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.391780821917808,0.03405917640092,-0.7,0.73104402795434,2.1469960822258827
-KxInNNZ2oY,Bloomberg Surveillance 04/29/2025,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.6,0.00985363973711641,-0.5,0.753527648746967,2.144362816695479
HsWmO2lHbs0,Powell Speaks | Bloomberg Surveillance 02/05/2024,"Bloomberg Surveillance with Jon, Lisa and Annmarie (Full shows)",-0.547252747252747,0.026502181246611,0.7,0.756490387022495,2.138750464626502
4nzgFXqaV1M,Jobs Report | Bloomberg Surveillance 11/04/2022,"Bloomberg Surveillance with Tom, Jon and Lisa (Full Shows)",-0.667506297229219,-0.00257189859045266,0.4,0.775229178369045,2.137996418804407
6eJ8JGpNlqw,"Banks Rally, Tesla Slips | Bloomberg: The Close 10/11/2024",Bloomberg The Close (Full Shows),-0.139240506329114,0.0775765821831391,0.7,-0.795965738594532,2.1379950646139694
cC0P4XTtL7g,"DeepSeek Jolts US Tech Stocks | Bloomberg Surveillance | January 27, 2025",Bloomberg Surveillance Radio with Tom Keene and Paul Sweeney,-0.316770186335404,0.18866393320574,-0.7,0.714824873954058,2.1295106135918456
MY2gc4jh7bU,Magnificent 7 All on the Rise Today | Bloomberg Markets: The Close 4/11/2024,Bloomberg The Close (Full Shows),-0.25,0.104641047640886,0.7,-0.756996832787991,2.1225051121321767
Sg0egHRl1Wc,Tech Pullback Extends in Asia | Bloomberg: The Asia Trade 11/1/24,The Asia Trade,-0.371841155234657,0.0374842584998963,-0.7,0.719955872744322,2.119712595696889
