video_id,title,show_name,youtube_url
0uX0Y5wVxc8,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=0uX0Y5wVxc8
1zOBJSfUJ28,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=1zOBJSfUJ28
tyysVlhoGgU,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=tyysVlhoGgU
ru5kT6XBnHo,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=ru5kT6XBnHo
mVaUBXxYTfE,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=mVaUBXxYTfE
Xw48HIhW-8w,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=Xw48HIhW-8w
v8EsXUSQD8I,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=v8EsXUSQD8I
ZBzpvAg_ed0,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=ZBzpvAg_ed0
XVpqipimCjI,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=XVpqipimCjI
1EG5SNj5yys,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=1EG5SNj5yys
XJSGAUv1_tc,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=XJSGAUv1_tc
TvYcrWqDRRk,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=TvYcrWqDRRk
6Jhkb2-gtZM,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=6Jhkb2-gtZM
6YJJyrBtj4w,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=6YJJyrBtj4w
h8okgDMPAFU,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=h8okgDMPAFU
a0B8WsjvgVw,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=a0B8WsjvgVw
rSjL4wDdnLA,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=rSjL4wDdnLA
dPUHv71JB1w,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=dPUHv71JB1w
PUUBHYl2UrI,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=PUUBHYl2UrI
62YhY3GG6O8,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=62YhY3GG6O8
yUodX1xWOWM,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=yUodX1xWOWM
ztQt7YZQeRA,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=ztQt7YZQeRA
O4HwNOTvDws,Private video,Bloomberg_Brief,https://www.youtube.com/watch?v=O4HwNOTvDws
mPeEQ0gebps,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=mPeEQ0gebps
tkGON9ZVvDU,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=tkGON9ZVvDU
NDhMnX6Zzc8,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=NDhMnX6Zzc8
IOd1cl8FLng,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=IOd1cl8FLng
RrUFxqTFHFg,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=RrUFxqTFHFg
NuAflKpKvPY,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=NuAflKpKvPY
g1dKTB-MgVY,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=g1dKTB-MgVY
quMs2ytXTyY,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=quMs2ytXTyY
81EeJPJBSgg,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=81EeJPJBSgg
ehTrgmuuJio,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=ehTrgmuuJio
qSubHntkvRc,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=qSubHntkvRc
JYG04r5RlUI,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=JYG04r5RlUI
hR2oKF0sD6Q,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=hR2oKF0sD6Q
oKjEKZ_xxOA,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=oKjEKZ_xxOA
3s-_72iwoi8,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=3s-_72iwoi8
B9cXiDldsrY,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=B9cXiDldsrY
bAwdZ1GHyOk,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=bAwdZ1GHyOk
Mb325N6c1QA,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=Mb325N6c1QA
2bdRPD1x7Zw,Private video,Bloomberg_Daybreak_Europe,https://www.youtube.com/watch?v=2bdRPD1x7Zw
i_g-QKW-Kmo,Private video,Bloomberg_Open_Interest,https://www.youtube.com/watch?v=i_g-QKW-Kmo
v7RRverfQEg,Private video,Bloomberg_Open_Interest,https://www.youtube.com/watch?v=v7RRverfQEg
KarsVIO4YKs,Private video,Bloomberg_Open_Interest,https://www.youtube.com/watch?v=KarsVIO4YKs
b8sSA3vtfgo,Private video,Bloomberg_Open_Interest,https://www.youtube.com/watch?v=b8sSA3vtfgo
xgIGaS78bCM,Private video,Bloomberg_Open_Interest,https://www.youtube.com/watch?v=xgIGaS78bCM
ymgMi8csa5w,Private video,Bloomberg_Open_Interest,https://www.youtube.com/watch?v=ymgMi8csa5w
f0aUPqQoQsM,Private video,Bloomberg_Open_Interest,https://www.youtube.com/watch?v=f0aUPqQoQsM
ZZzjPWrwn4E,Private video,Bloomberg_Open_Interest,https://www.youtube.com/watch?v=ZZzjPWrwn4E
CxISRLDCyps,Private video,Bloomberg_Open_Interest,https://www.youtube.com/watch?v=CxISRLDCyps
thDWGe02U0s,Private video,Bloomberg_Open_Interest,https://www.youtube.com/watch?v=thDWGe02U0s
