video_id,title,description,published_at,channel_title,playlist_id,playlist_name,position,source,duration_seconds,view_count,like_count,page,file_source,show_name,youtube_published_at,original_date,title_date,best_date,date_source,days_difference,date_str,pattern_matched
0uX0Y5wVxc8,Private video,This video is private.,2025-05-02T11:37:28Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,701,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2025-05-02T11:37:28Z,NA,2025-05-02T11:37:28Z,original_csv,0,NA,NA
1zOBJSfUJ28,Private video,This video is private.,2025-02-13T16:24:27Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,723,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2025-02-13T16:24:27Z,NA,2025-02-13T16:24:27Z,original_csv,0,NA,NA
tyysVlhoGgU,Private video,This video is private.,2024-12-13T16:48:35Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,722,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-12-13T16:48:35Z,NA,2024-12-13T16:48:35Z,original_csv,0,NA,NA
ru5kT6XBnHo,Private video,This video is private.,2024-12-13T12:19:46Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,702,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-12-13T12:19:46Z,NA,2024-12-13T12:19:46Z,original_csv,0,NA,NA
mVaUBXxYTfE,Private video,This video is private.,2024-12-06T13:14:01Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,703,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-12-06T13:14:01Z,NA,2024-12-06T13:14:01Z,original_csv,0,NA,NA
Xw48HIhW-8w,Private video,This video is private.,2024-10-25T15:16:30Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,721,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-10-25T15:16:30Z,NA,2024-10-25T15:16:30Z,original_csv,0,NA,NA
v8EsXUSQD8I,Private video,This video is private.,2024-10-23T15:38:26Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,720,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-10-23T15:38:26Z,NA,2024-10-23T15:38:26Z,original_csv,0,NA,NA
ZBzpvAg_ed0,Private video,This video is private.,2024-08-02T13:16:43Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,704,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-08-02T13:16:43Z,NA,2024-08-02T13:16:43Z,original_csv,0,NA,NA
XVpqipimCjI,Private video,This video is private.,2024-07-29T11:56:23Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,705,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-07-29T11:56:23Z,NA,2024-07-29T11:56:23Z,original_csv,0,NA,NA
1EG5SNj5yys,Private video,This video is private.,2024-07-16T10:22:10Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,706,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-07-16T10:22:10Z,NA,2024-07-16T10:22:10Z,original_csv,0,NA,NA
XJSGAUv1_tc,Private video,This video is private.,2024-06-14T10:31:03Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,707,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-06-14T10:31:03Z,NA,2024-06-14T10:31:03Z,original_csv,0,NA,NA
TvYcrWqDRRk,Private video,This video is private.,2024-04-25T10:19:23Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,708,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-04-25T10:19:23Z,NA,2024-04-25T10:19:23Z,original_csv,0,NA,NA
6Jhkb2-gtZM,Private video,This video is private.,2024-04-24T10:15:52Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,709,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-04-24T10:15:52Z,NA,2024-04-24T10:15:52Z,original_csv,0,NA,NA
6YJJyrBtj4w,Private video,This video is private.,2024-04-23T10:30:57Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,710,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-04-23T10:30:57Z,NA,2024-04-23T10:30:57Z,original_csv,0,NA,NA
h8okgDMPAFU,Private video,This video is private.,2024-04-19T10:47:41Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,711,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-04-19T10:47:41Z,NA,2024-04-19T10:47:41Z,original_csv,0,NA,NA
a0B8WsjvgVw,Private video,This video is private.,2024-04-09T10:25:32Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,712,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-04-09T10:25:32Z,NA,2024-04-09T10:25:32Z,original_csv,0,NA,NA
rSjL4wDdnLA,Private video,This video is private.,2024-04-05T10:19:00Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,713,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-04-05T10:19:00Z,NA,2024-04-05T10:19:00Z,original_csv,0,NA,NA
dPUHv71JB1w,Private video,This video is private.,2024-04-04T10:30:35Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,714,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-04-04T10:30:35Z,NA,2024-04-04T10:30:35Z,original_csv,0,NA,NA
PUUBHYl2UrI,Private video,This video is private.,2024-03-19T15:20:59Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,719,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-03-19T15:20:59Z,NA,2024-03-19T15:20:59Z,original_csv,0,NA,NA
62YhY3GG6O8,Private video,This video is private.,2024-03-08T11:03:34Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,718,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2024-03-08T11:03:34Z,NA,2024-03-08T11:03:34Z,original_csv,0,NA,NA
yUodX1xWOWM,Private video,This video is private.,2023-11-08T13:31:08Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,715,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2023-11-08T13:31:08Z,NA,2023-11-08T13:31:08Z,original_csv,0,NA,NA
ztQt7YZQeRA,Private video,This video is private.,2023-11-02T10:00:44Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,716,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2023-11-02T10:00:44Z,NA,2023-11-02T10:00:44Z,original_csv,0,NA,NA
O4HwNOTvDws,Private video,This video is private.,2023-10-04T10:20:53Z,Bloomberg Television,PLGaYlBJIOoa_vIH-o9MQZHg86xdx496BW,Bloomberg Brief,717,playlist,NA,NA,NA,15,Bloomberg_Brief.csv,Bloomberg_Brief,NA,2023-10-04T10:20:53Z,NA,2023-10-04T10:20:53Z,original_csv,0,NA,NA
mPeEQ0gebps,Private video,This video is private.,2024-12-03T09:40:44Z,Bloomberg Television,PLGaYlBJIOoa8ykANlgpdOVzhZRr88ZLP_,Bloomberg Daybreak Europe,650,playlist,NA,NA,NA,14,Bloomberg_Daybreak_Europe.csv,Bloomberg_Daybreak_Europe,NA,2024-12-03T09:40:44Z,NA,2024-12-03T09:40:44Z,original_csv,0,NA,NA
tkGON9ZVvDU,Private video,This video is private.,2024-11-15T08:22:20Z,Bloomberg Television,PLGaYlBJIOoa8ykANlgpdOVzhZRr88ZLP_,Bloomberg Daybreak Europe,668,playlist,NA,NA,NA,14,Bloomberg_Daybreak_Europe.csv,Bloomberg_Daybreak_Europe,NA,2024-11-15T08:22:20Z,NA,2024-11-15T08:22:20Z,original_csv,0,NA,NA
NDhMnX6Zzc8,Private video,This video is private.,2024-10-30T08:43:41Z,Bloomberg Television,PLGaYlBJIOoa8ykANlgpdOVzhZRr88ZLP_,Bloomberg Daybreak Europe,667,playlist,NA,NA,NA,14,Bloomberg_Daybreak_Europe.csv,Bloomberg_Daybreak_Europe,NA,2024-10-30T08:43:41Z,NA,2024-10-30T08:43:41Z,original_csv,0,NA,NA
IOd1cl8FLng,Private video,This video is private.,2024-10-30T08:14:43Z,Bloomberg Television,PLGaYlBJIOoa8ykANlgpdOVzhZRr88ZLP_,Bloomberg Daybreak Europe,666,playlist,NA,NA,NA,14,Bloomberg_Daybreak_Europe.csv,Bloomberg_Daybreak_Europe,NA,2024-10-30T08:14:43Z,NA,2024-10-30T08:14:43Z,original_csv,0,NA,NA
RrUFxqTFHFg,Private video,This video is private.,2024-09-25T09:47:44Z,Bloomberg Television,PLGaYlBJIOoa8ykANlgpdOVzhZRr88ZLP_,Bloomberg Daybreak Europe,665,playlist,NA,NA,NA,14,Bloomberg_Daybreak_Europe.csv,Bloomberg_Daybreak_Europe,NA,2024-09-25T09:47:44Z,NA,2024-09-25T09:47:44Z,original_csv,0,NA,NA
NuAflKpKvPY,Private video,This video is private.,2024-09-09T11:47:20Z,Bloomberg Television,PLGaYlBJIOoa8ykANlgpdOVzhZRr88ZLP_,Bloomberg Daybreak Europe,664,playlist,NA,NA,NA,14,Bloomberg_Daybreak_Europe.csv,Bloomberg_Daybreak_Europe,NA,2024-09-09T11:47:20Z,NA,2024-09-09T11:47:20Z,original_csv,0,NA,NA
g1dKTB-MgVY,Private video,This video is private.,2024-08-16T08:00:28Z,Bloomberg Television,PLGaYlBJIOoa8ykANlgpdOVzhZRr88ZLP_,Bloomberg Daybreak Europe,663,playlist,NA,NA,NA,14,Bloomberg_Daybreak_Europe.csv,Bloomberg_Daybreak_Europe,NA,2024-08-16T08:00:28Z,NA,2024-08-16T08:00:28Z,original_csv,0,NA,NA
